zipcode,total_pop,college_pop,college_percent,    Population 18 to 24 years,        Bachelor's degree or higher,    Population 25 years and over,        Bachelor's degree or higher,    Population 25 to 34 years,        Bachelor's degree or higher,    Population 35 to 44 years,        Bachelor's degree or higher,    Population 45 to 64 years,        Bachelor's degree or higher,    Population 65 years and over,        Bachelor's degree or higher
60002,"35,142","11,452",0.325877867,"1,812",98,"16,665","5,677","2,228",799,"3,120","1,325","7,422","2,491","3,895","1,062"
60004,"75,641","43,973",0.581338163,"2,359",709,"36,641","21,632","5,709","3,651","6,724","4,764","14,725","9,039","9,483","4,178"
60005,"46,307","23,208",0.501176928,"1,563",226,"22,372","11,491","3,526","2,065","4,058","2,442","8,814","4,648","5,974","2,336"
60007,"51,855","18,224",0.35144152,"2,247",482,"24,804","8,871","4,430","2,003","4,321","1,775","9,680","3,211","6,373","1,882"
60008,"32,249","11,018",0.341654005,"1,681",236,"15,284","5,391","3,833","1,598","2,573","1,142","5,500","1,592","3,378","1,059"
60010,"68,054","44,150",0.648749522,"2,598",586,"32,728","21,782","2,660","1,671","5,182","3,751","15,491","11,137","9,395","5,223"
60012,"15,576","8,021",0.514958911,926,145,"7,325","3,938",668,346,"1,043",553,"4,108","2,320","1,506",719
60013,"38,223","15,462",0.404520838,"2,467",462,"17,878","7,500","2,891","1,209","3,067","1,543","8,658","3,812","3,262",936
60014,"69,262","27,119",0.39154226,"3,678",573,"32,792","13,273","5,452","2,171","6,471","2,601","14,447","6,394","6,422","2,107"
60015,"38,762","28,104",0.725039988,"2,564",598,"18,099","13,753","1,648","1,247","3,449","2,933","8,555","6,540","4,447","3,033"
60016,"92,130","35,586",0.386258548,"4,108",642,"44,011","17,472","9,472","4,876","7,776","3,542","16,405","5,906","10,358","3,148"
60018,"43,712","11,239",0.257114751,"2,804",299,"20,454","5,470","3,888","1,646","3,742",983,"8,214","1,974","4,610",867
60020,"16,092","3,638",0.226075068,938,0,"7,577","1,819",934,260,"1,592",669,"3,075",607,"1,976",283
60021,"8,013","3,895",0.486085112,543,109,"3,735","1,893",839,650,552,262,"1,785",835,559,146
60022,"11,600","9,851",0.849224138,394,81,"5,603","4,885",289,194,983,971,"2,719","2,498","1,612","1,222"
60025,"59,388","35,396",0.596012662,"2,006",450,"28,691","17,473","3,510","2,030","4,924","3,303","11,913","7,721","8,344","4,419"
